ID,Name,Category,Count,Colors (HEX),Moods,Aesthetics
amber-forge-trio,Amber Forge Trio,Orange & Industrial,3,"#1c0f05ff, #7c2d12ff, #f97316ff","orange, industrial","Forge, Manufacturing"
blush-signal-trio,Blush Signal Trio,Pink & Interface,3,"#1f0a17ff, #db2777ff, #f9a8d4ff","pink, bright","Signal, Interface"
carbon-ledger-trio,Carbon Ledger Trio,Black & Professional,3,"#050505ff, #111111ff, #1c1c1eff","black, professional","Finance, Reports"
citrus-ink,Citrus Ink,Bold & Fresh,3,"#111827ff, #84cc16ff, #facc15ff","bold, fresh","Startup, Poster"
cobalt-circuit-trio,Cobalt Circuit Trio,Blue & Technical,3,"#020617ff, #0f172aff, #1e3a8aff","blue, technical","Circuit, Developer"
coral-signal,Coral Signal,Warm & Digital,3,"#ff6b6bff, #6c5ce7ff, #0984e3ff","warm, digital","Interface, Accent"
crimson-circuit-trio,Crimson Circuit Trio,Red & Technical,3,"#160607ff, #2a0a0dff, #5f0f14ff","red, technical","Circuit, Developer"
desert-heat,Desert Heat,Nature & Elemental,3,"#bc6c25ff, #dda15eff, #fefae0ff","minimal, warm",Nature
earthy-organic,Earthy Organic,Nature & Elemental,3,"#1b211cff, #9fae9bff, #f2f5f0ff","minimal, nature",Nature
electric-mauve-trio,Electric Mauve Trio,Purple & Electric,3,"#0b0614ff, #20113aff, #3b1d5fff","purple, electric","Cyber, Mauve"
ember-dusk,Ember Dusk,Warm & Dramatic,3,"#1c1018ff, #c44536ff, #f6c85fff","warm, dramatic","Editorial, Sunset"
emerald-circuit-trio,Emerald Circuit Trio,Green & Technical,3,"#02140bff, #052e16ff, #14532dff","green, technical","Circuit, Developer"
forest-ledger-trio,Forest Ledger Trio,Green & Professional,3,"#0b1f17ff, #123524ff, #1b5e3cff","green, professional","Finance, Nature"
forest-whisper,Forest Whisper,Nature & Elemental,3,"#2d6a4fff, #40916cff, #52b788ff","minimal, nature",Nature
fuchsia-circuit-trio,Fuchsia Circuit Trio,Pink & Technical,3,"#1a0712ff, #9d174dff, #ec4899ff","pink, technical","Circuit, Developer"
grape-nocturne-trio,Grape Nocturne Trio,Purple & Moody,3,"#14061fff, #2a0f3fff, #4a1d5fff","purple, moody","Nocturne, Grape"
imperial-velvet-trio,Imperial Velvet Trio,Purple & Regal,3,"#0e061aff, #1f0b3dff, #37106bff","purple, regal","Luxury, Velvet"
lemon-signal-trio,Lemon Signal Trio,Yellow & Interface,3,"#18140aff, #facc15ff, #fef08aff","yellow, bright","Signal, Interface"
lilac-frost-trio,Lilac Frost Trio,Purple & Airy,3,"#1e1b4bff, #312e81ff, #4f46e5ff","purple, airy","Lilac, Frost"
modern-minimalist,Modern Minimalist,Professional & SaaS,3,"#2d3436ff, #dfe6e9ff, #0984e3ff","minimal, professional",Professional
nebula-orchid-trio,Nebula Orchid Trio,Purple & Cosmic,3,"#080012ff, #18002fff, #2f075eff","purple, cosmic","Nebula, Orchid"
nordic-signal,Nordic Signal,Cool & Minimal,3,"#0b132bff, #5bc0beff, #f8f9faff","cool, minimal","Nordic, SaaS"
obsidian-circuit-trio,Obsidian Circuit Trio,Black & Technical,3,"#030304ff, #0a0a0fff, #12121aff","black, technical","Circuit, Developer"
ocean-depth,Ocean Depth,Aquatic & Polar,3,"#03045eff, #0077b6ff, #00b4d8ff","cool, minimal, nature",Aquatic
orchid-slate,Orchid Slate,Elegant & Muted,3,"#3d314aff, #b565a7ff, #f3e8eeff","elegant, muted","Portfolio, Luxury"
pearl-signal-trio,Pearl Signal Trio,White & Interface,3,"#1f2937ff, #f3f4f6ff, #ffffffff","white, bright","Signal, Interface"
pine-ember,Pine Ember,Natural & Warm,3,"#1b4332ff, #d95d39ff, #f7ede2ff","natural, warm","Cabin, Editorial"
porcelain-circuit-trio,Porcelain Circuit Trio,White & Technical,3,"#111827ff, #e5e7ebff, #ffffffff","white, technical","Circuit, Developer"
retro-revival,Retro Revival,Retro & Nostalgia,3,"#2e5283ff, #e2552dff, #e3bd33ff","minimal, retro",Retro
royal-iris,Royal Iris,Purple & Elegant,3,"#1b1035ff, #7c3aedff, #f5d0feff","purple, elegant","Iris, Luxury"
ruby-ledger-trio,Ruby Ledger Trio,Red & Professional,3,"#1f0a0cff, #3b0d11ff, #7f1d1dff","red, professional","Finance, Reports"
sapphire-ledger-trio,Sapphire Ledger Trio,Blue & Professional,3,"#0a2540ff, #12355bff, #1d4e89ff","blue, professional","Finance, SaaS"
slate-gray,Slate Gray,Professional & SaaS,3,"#212529ff, #343a40ff, #495057ff","cool, dark, minimal, professional",Professional
solar-circuit-trio,Solar Circuit Trio,Yellow & Technical,3,"#171104ff, #a16207ff, #eab308ff","yellow, technical","Circuit, Developer"
sunset-glow,Sunset Glow,Vibrant & Pop,3,"#ff4d6dff, #ff758fff, #ff8fa3ff","minimal, warm",Vibrant
tangerine-signal-trio,Tangerine Signal Trio,Orange & Interface,3,"#231006ff, #ea580cff, #fb923cff","orange, bright","Signal, Interface"
alloy-bloom,Alloy Bloom,Industrial & Bright,4,"#1f2937ff, #3b82f6ff, #ec4899ff, #f3f4f6ff","industrial, bright","Metal, UI"
amber-forge-quartet,Amber Forge Quartet,Orange & Industrial,4,"#1c0f05ff, #431407ff, #9a3412ff, #f97316ff","orange, industrial","Forge, Manufacturing"
amethyst-haze,Amethyst Haze,Purple & Soft,4,"#160f29ff, #5b21b6ff, #a78bfaff, #f3e8ffff","purple, soft","Amethyst, Glass UI"
berry-blast,Berry Blast,Vibrant & Pop,4,"#7209b7ff, #b5179eff, #f72585ff, #ff4d6dff","minimal, warm",Vibrant
blush-signal-quartet,Blush Signal Quartet,Pink & Interface,4,"#1f0a17ff, #be185dff, #db2777ff, #f9a8d4ff","pink, bright","Signal, Interface"
carbon-ledger-quartet,Carbon Ledger Quartet,Black & Professional,4,"#050505ff, #111111ff, #1c1c1eff, #2c2c2eff","black, professional","Finance, Reports"
cobalt-circuit-quartet,Cobalt Circuit Quartet,Blue & Technical,4,"#020617ff, #0f172aff, #1e3a8aff, #1d4ed8ff","blue, technical","Circuit, Developer"
coffee-shop,Coffee Shop,Thematic Collection,4,"#220901ff, #621708ff, #941b0cff, #bc3908ff",minimal,Thematic Collection
crimson-circuit-quartet,Crimson Circuit Quartet,Red & Technical,4,"#160607ff, #2a0a0dff, #5f0f14ff, #991b1bff","red, technical","Circuit, Developer"
electric-mauve-quartet,Electric Mauve Quartet,Purple & Electric,4,"#0b0614ff, #20113aff, #3b1d5fff, #6d28d9ff","purple, electric","Cyber, Mauve"
electric-night,Electric Night,Cyberpunk & Neon,4,"#3a0ca3ff, #4361eeff, #4cc9f0ff, #4895efff","dark, minimal, neon",Cyberpunk
emerald-circuit-quartet,Emerald Circuit Quartet,Green & Technical,4,"#02140bff, #052e16ff, #14532dff, #15803dff","green, technical","Circuit, Developer"
forest-ledger-quartet,Forest Ledger Quartet,Green & Professional,4,"#0b1f17ff, #123524ff, #1b5e3cff, #2e7d32ff","green, professional","Finance, Nature"
fuchsia-circuit-quartet,Fuchsia Circuit Quartet,Pink & Technical,4,"#1a0712ff, #500724ff, #be185dff, #ec4899ff","pink, technical","Circuit, Developer"
glass-aurora,Glass Aurora,Cool & Luminous,4,"#0f172aff, #22d3eeff, #a7f3d0ff, #f8fafcff","cool, luminous","Glassmorphism, Aurora"
grape-nocturne-quartet,Grape Nocturne Quartet,Purple & Moody,4,"#14061fff, #2a0f3fff, #4a1d5fff, #6b2d83ff","purple, moody","Nocturne, Grape"
harbor-mist,Harbor Mist,Calm & Coastal,4,"#0f3d5eff, #5dade2ff, #d1f2ebff, #f9e79fff","calm, coastal","Coastal, Wellness"
imperial-velvet-quartet,Imperial Velvet Quartet,Purple & Regal,4,"#0e061aff, #1f0b3dff, #37106bff, #5521a3ff","purple, regal","Luxury, Velvet"
lava-glass,Lava Glass,Dark & Energetic,4,"#120f18ff, #ff3b30ff, #ffb703ff, #e5e7ebff","dark, energetic","Gaming, Neon"
lemon-signal-quartet,Lemon Signal Quartet,Yellow & Interface,4,"#18140aff, #ca8a04ff, #facc15ff, #fef08aff","yellow, bright","Signal, Interface"
lilac-frost-quartet,Lilac Frost Quartet,Purple & Airy,4,"#1e1b4bff, #312e81ff, #4f46e5ff, #7c3aedff","purple, airy","Lilac, Frost"
meadow-chrome,Meadow Chrome,Fresh & Modern,4,"#14532dff, #14b8a6ff, #a3e635ff, #ecfeffff","fresh, modern","Eco Tech, Product"
nature-trail,Nature Trail,Thematic Collection,4,"#344e41ff, #588157ff, #a3b18aff, #dad7cdff","minimal, nature",Thematic Collection
nebula-orchid-quartet,Nebula Orchid Quartet,Purple & Cosmic,4,"#080012ff, #18002fff, #2f075eff, #5a189aff","purple, cosmic","Nebula, Orchid"
obsidian-circuit-quartet,Obsidian Circuit Quartet,Black & Technical,4,"#030304ff, #0a0a0fff, #12121aff, #1f2937ff","black, technical","Circuit, Developer"
pearl-signal-quartet,Pearl Signal Quartet,White & Interface,4,"#1f2937ff, #d1d5dbff, #f3f4f6ff, #ffffffff","white, bright","Signal, Interface"
porcelain-circuit-quartet,Porcelain Circuit Quartet,White & Technical,4,"#111827ff, #94a3b8ff, #e5e7ebff, #ffffffff","white, technical","Circuit, Developer"
retro-pop,Retro Pop,Retro & Nostalgia,4,"#2ab7caff, #fe4a49ff, #fed766ff, #e6e6eaff","minimal, retro",Retro
ruby-ledger-quartet,Ruby Ledger Quartet,Red & Professional,4,"#1f0a0cff, #3b0d11ff, #7f1d1dff, #b91c1cff","red, professional","Finance, Reports"
saas-blue,SaaS Blue,Aquatic & Polar,4,"#0d1b2aff, #1b263bff, #415a77ff, #e0e1ddff","cool, minimal, professional",Aquatic
sapphire-ledger-quartet,Sapphire Ledger Quartet,Blue & Professional,4,"#0a2540ff, #12355bff, #1d4e89ff, #2563ebff","blue, professional","Finance, SaaS"
solar-circuit-quartet,Solar Circuit Quartet,Yellow & Technical,4,"#171104ff, #422006ff, #a16207ff, #eab308ff","yellow, technical","Circuit, Developer"
spring-meadow,Spring Meadow,Nature & Elemental,4,"#55a630ff, #80b918ff, #aacc00ff, #bfd200ff","minimal, nature",Nature
tangerine-signal-quartet,Tangerine Signal Quartet,Orange & Interface,4,"#231006ff, #7c2d12ff, #ea580cff, #fb923cff","orange, bright","Signal, Interface"
violet-circuit,Violet Circuit,Futuristic & Cool,4,"#2e1065ff, #7c3aedff, #06b6d4ff, #ede9feff","futuristic, cool","Cyber, Interface"
winter-frost,Winter Frost,Aquatic & Polar,4,"#00b4d8ff, #90e0efff, #caf0f8ff, #ade8f4ff","cool, minimal",Aquatic
alpine-market,Alpine Market,Natural & Professional,5,"#1f2937ff, #047857ff, #34d399ff, #fffbebff, #d1d5dbff","natural, professional","Marketplace, Alpine"
amber-forge-scale,Amber Forge Scale,Orange & Industrial,5,"#1c0f05ff, #431407ff, #9a3412ff, #f97316ff, #fbbf24ff","orange, industrial","Forge, Manufacturing"
blush-signal-scale,Blush Signal Scale,Pink & Interface,5,"#1f0a17ff, #be185dff, #db2777ff, #f9a8d4ff, #fdf2f8ff","pink, bright","Signal, Interface"
bold-berry,Bold Berry,Retro & Nostalgia,5,"#f9dbbdff, #ffa5abff, #da627dff, #a53860ff, #450920ff",warm,Retro
carbon-ledger-scale,Carbon Ledger Scale,Black & Professional,5,"#050505ff, #111111ff, #1c1c1eff, #2c2c2eff, #3a3a3cff","black, professional","Finance, Reports"
classic-vaporwave,Classic Vaporwave,Retro & Nostalgia,5,"#ff71ceff, #01cdfeff, #05ffa1ff, #b967ffff, #fffb96ff","neon, retro",Retro
cobalt-circuit-scale,Cobalt Circuit Scale,Blue & Technical,5,"#020617ff, #0f172aff, #1e3a8aff, #1d4ed8ff, #2563ebff","blue, technical","Circuit, Developer"
cosmic-candy,Cosmic Candy,Playful & Neon,5,"#10002bff, #7b2cbfff, #ff4d6dff, #80ffdbff, #fff0f3ff","playful, neon","Space, Pop"
crimson-circuit-scale,Crimson Circuit Scale,Red & Technical,5,"#160607ff, #2a0a0dff, #5f0f14ff, #991b1bff, #dc2626ff","red, technical","Circuit, Developer"
cyber-pastel,Cyber Pastel,Cyberpunk & Neon,5,"#c6f5f2ff, #f5d8f2ff, #55efd5ff, #ed4bbcff, #8207dbff",neon,Cyberpunk
deep-space,Deep Space,Space & Cosmic,5,"#0b090aff, #161a1dff, #660708ff, #a4161aff, #ba181bff",,Space
desert-sands,Desert Sands,Nature & Elemental,5,"#264653ff, #2a9d8fff, #e9c46aff, #f4a261ff, #e76f51ff","nature, warm",Nature
desert-terminal,Desert Terminal,Warm & Technical,5,"#3c2f2fff, #a0522dff, #2dd4bfff, #e9d8a6ff, #faf3ddff","warm, technical","Terminal, Desert"
electric-mauve-scale,Electric Mauve Scale,Purple & Electric,5,"#0b0614ff, #20113aff, #3b1d5fff, #6d28d9ff, #9333eaff","purple, electric","Cyber, Mauve"
emerald-circuit-scale,Emerald Circuit Scale,Green & Technical,5,"#02140bff, #052e16ff, #14532dff, #15803dff, #16a34aff","green, technical","Circuit, Developer"
forest-ledger-scale,Forest Ledger Scale,Green & Professional,5,"#0b1f17ff, #123524ff, #1b5e3cff, #2e7d32ff, #43a047ff","green, professional","Finance, Nature"
fuchsia-circuit-scale,Fuchsia Circuit Scale,Pink & Technical,5,"#1a0712ff, #500724ff, #be185dff, #ec4899ff, #f9a8d4ff","pink, technical","Circuit, Developer"
future-shock,Future Shock,Thematic Collection,5,"#2c3e50ff, #e74c3cff, #eeff00ff, #1abc9cff, #9b59b6ff",,Thematic Collection
grape-nocturne-scale,Grape Nocturne Scale,Purple & Moody,5,"#14061fff, #2a0f3fff, #4a1d5fff, #6b2d83ff, #8e44adff","purple, moody","Nocturne, Grape"
holo-noir,Holo Noir,Cyberpunk & Neon,5,"#080810ff, #12122aff, #00f0ffff, #ff006eff, #7700eeff",,Cyberpunk
imperial-velvet-scale,Imperial Velvet Scale,Purple & Regal,5,"#0e061aff, #1f0b3dff, #37106bff, #5521a3ff, #7c3aedff","purple, regal","Luxury, Velvet"
lagoon-study,Lagoon Study,Calm & Scholarly,5,"#003049ff, #457b9dff, #2a9d8fff, #f1faeeff, #e76f51ff","calm, scholarly","Education, Lagoon"
lavender-mist,Lavender Mist,Aquatic & Polar,5,"#cdb4dbff, #ffafccff, #ffc8ddff, #bde0feff, #a2d2ffff",cool,Aquatic
lemon-signal-scale,Lemon Signal Scale,Yellow & Interface,5,"#18140aff, #ca8a04ff, #facc15ff, #fef08aff, #fefce8ff","yellow, bright","Signal, Interface"
lilac-frost-scale,Lilac Frost Scale,Purple & Airy,5,"#1e1b4bff, #312e81ff, #4f46e5ff, #7c3aedff, #a78bfaff","purple, airy","Lilac, Frost"
midnight-cyberpunk,Midnight Cyberpunk,Cyberpunk & Neon,5,"#101010ff, #240c76ff, #8a2be2ff, #00bfffff, #ff007bff","dark, neon",Cyberpunk
midnight-neon,Midnight Neon,Cyberpunk & Neon,5,"#0b0114ff, #2a044aff, #00d2ffff, #f300ffff, #00ff9fff","dark, neon",Cyberpunk
monochrome-magic,Monochrome Magic,Minimalist & Mono,5,"#eaeaeaff, #893168ff, #4a1942ff, #2e1c2bff, #050404ff",,Minimalist
muted-earth,Muted Earth,Nature & Elemental,5,"#6b705cff, #a5a58dff, #b7b7a4ff, #ffe8d6ff, #ddbea9ff",,Nature
nebula-orchid-scale,Nebula Orchid Scale,Purple & Cosmic,5,"#080012ff, #18002fff, #2f075eff, #5a189aff, #8f2fd1ff","purple, cosmic","Nebula, Orchid"
neon-punk,Neon Punk,Cyberpunk & Neon,5,"#ff0054ff, #ff5400ff, #ffbd00ff, #e9ff70ff, #00f5d4ff",neon,Cyberpunk
obsidian-circuit-scale,Obsidian Circuit Scale,Black & Technical,5,"#030304ff, #0a0a0fff, #12121aff, #1f2937ff, #374151ff","black, technical","Circuit, Developer"
paper-lantern,Paper Lantern,Soft & Warm,5,"#2b2d42ff, #ef233cff, #ffccd5ff, #fff1e6ff, #f4a261ff","soft, warm","Editorial, Lifestyle"
pearl-signal-scale,Pearl Signal Scale,White & Interface,5,"#1f2937ff, #6b7280ff, #d1d5dbff, #f3f4f6ff, #ffffffff","white, bright","Signal, Interface"
plum-circuit,Plum Circuit,Purple & Technical,5,"#090413ff, #2e1065ff, #7e22ceff, #d946efff, #ecfeffff","purple, technical","Cyber, Interface"
porcelain-circuit-scale,Porcelain Circuit Scale,White & Technical,5,"#111827ff, #475569ff, #94a3b8ff, #e5e7ebff, #ffffffff","white, technical","Circuit, Developer"
ruby-ledger-scale,Ruby Ledger Scale,Red & Professional,5,"#1f0a0cff, #3b0d11ff, #7f1d1dff, #b91c1cff, #dc2626ff","red, professional","Finance, Reports"
sapphire-ledger-scale,Sapphire Ledger Scale,Blue & Professional,5,"#0a2540ff, #12355bff, #1d4e89ff, #2563ebff, #2f80edff","blue, professional","Finance, SaaS"
soft-pink-delight,Soft Pink Delight,Soft & Pastel,5,"#ffe5ecff, #ffc2d1ff, #ffb3c6ff, #ff8fabff, #fb6f92ff",warm,Soft
solar-circuit-scale,Solar Circuit Scale,Yellow & Technical,5,"#171104ff, #422006ff, #a16207ff, #ca8a04ff, #eab308ff","yellow, technical","Circuit, Developer"
tangerine-signal-scale,Tangerine Signal Scale,Orange & Interface,5,"#231006ff, #7c2d12ff, #ea580cff, #fb923cff, #fed7aaff","orange, bright","Signal, Interface"
tropical-reef,Tropical Reef,Aquatic & Polar,5,"#0077b6ff, #0096c7ff, #00b4d8ff, #48cae4ff, #90e0efff",nature,Aquatic
vintage-gold,Vintage Gold,Retro & Nostalgia,5,"#000000ff, #14213dff, #fca311ff, #e5e5e5ff, #ffffffff","retro, warm",Retro
vintage-vibe,Vintage Vibe,Retro & Nostalgia,5,"#264653ff, #2a9d8fff, #e9c46aff, #f4a261ff, #e76f51ff",retro,Retro
amber-forge-array,Amber Forge Array,Orange & Industrial,6,"#1c0f05ff, #431407ff, #9a3412ff, #c2410cff, #f97316ff, #fbbf24ff","orange, industrial","Forge, Manufacturing"
arctic-night,Arctic Night,Aquatic & Polar,6,"#03045eff, #023e8aff, #0077b6ff, #0096c7ff, #00b4d8ff, #48cae4ff","cool, dark",Aquatic
blush-signal-array,Blush Signal Array,Pink & Interface,6,"#1f0a17ff, #831843ff, #be185dff, #db2777ff, #f9a8d4ff, #fdf2f8ff","pink, bright","Signal, Interface"
carbon-ledger-array,Carbon Ledger Array,Black & Professional,6,"#050505ff, #111111ff, #1c1c1eff, #2c2c2eff, #3a3a3cff, #636366ff","black, professional","Finance, Reports"
cobalt-circuit-array,Cobalt Circuit Array,Blue & Technical,6,"#020617ff, #0f172aff, #1e3a8aff, #1d4ed8ff, #2563ebff, #3b82f6ff","blue, technical","Circuit, Developer"
cool-oceanic,Cool Oceanic,Aquatic & Polar,6,"#011f4bff, #03396cff, #005b96ff, #6497b1ff, #b3cde0ff, #f4f4f8ff","cool, nature",Aquatic
copper-grove,Copper Grove,Earthy & Refined,6,"#252422ff, #bc6c25ff, #606c38ff, #a3b18aff, #fefae0ff, #fff8e7ff","earthy, refined","Nature, Interior"
crimson-circuit-array,Crimson Circuit Array,Red & Technical,6,"#160607ff, #2a0a0dff, #5f0f14ff, #991b1bff, #dc2626ff, #ef4444ff","red, technical","Circuit, Developer"
electric-mauve-array,Electric Mauve Array,Purple & Electric,6,"#0b0614ff, #20113aff, #3b1d5fff, #6d28d9ff, #9333eaff, #d946efff","purple, electric","Cyber, Mauve"
emerald-circuit-array,Emerald Circuit Array,Green & Technical,6,"#02140bff, #052e16ff, #14532dff, #15803dff, #16a34aff, #22c55eff","green, technical","Circuit, Developer"
forest-canopy,Forest Canopy,Nature & Elemental,6,"#081c15ff, #1b4332ff, #2d6a4fff, #40916cff, #52b788ff, #74c69dff",nature,Nature
forest-ledger-array,Forest Ledger Array,Green & Professional,6,"#0b1f17ff, #123524ff, #1b5e3cff, #2e7d32ff, #43a047ff, #66bb6aff","green, professional","Finance, Nature"
fuchsia-circuit-array,Fuchsia Circuit Array,Pink & Technical,6,"#1a0712ff, #500724ff, #9d174dff, #be185dff, #ec4899ff, #f9a8d4ff","pink, technical","Circuit, Developer"
glacier-relay,Glacier Relay,Cool & Technical,6,"#0b1d26ff, #1d4ed8ff, #38bdf8ff, #67e8f9ff, #e0f2feff, #f8fafcff","cool, technical","Glacier, Data"
grape-nocturne-array,Grape Nocturne Array,Purple & Moody,6,"#14061fff, #2a0f3fff, #4a1d5fff, #6b2d83ff, #8e44adff, #b06ad1ff","purple, moody","Nocturne, Grape"
imperial-velvet-array,Imperial Velvet Array,Purple & Regal,6,"#0e061aff, #1f0b3dff, #37106bff, #5521a3ff, #7c3aedff, #a78bfaff","purple, regal","Luxury, Velvet"
industrial-gray,Industrial Gray,Professional & SaaS,6,"#212529ff, #343a40ff, #495057ff, #6c757dff, #adb5bdff, #ced4daff",professional,Professional
lemon-signal-array,Lemon Signal Array,Yellow & Interface,6,"#18140aff, #854d0eff, #ca8a04ff, #facc15ff, #fef08aff, #fefce8ff","yellow, bright","Signal, Interface"
