ID,Name,Category,Count,Colors (HEX),Moods,Aesthetics
lilac-frost-array,Lilac Frost Array,Purple & Airy,6,"#1e1b4bff, #312e81ff, #4f46e5ff, #7c3aedff, #a78bfaff, #c4b5fdff","purple, airy","Lilac, Frost"
metro-orchard,Metro Orchard,Urban & Fresh,6,"#202124ff, #5f6368ff, #34a853ff, #fbbc04ff, #ea4335ff, #f8fafdff","urban, fresh","Metro, Food"
modern-vibe,Modern Vibe,Professional & SaaS,6,"#895eb3ff, #fad372ff, #db726dff, #f7942cff, #404c95ff, #a9d03aff",professional,Professional
nebula-orchid-array,Nebula Orchid Array,Purple & Cosmic,6,"#080012ff, #18002fff, #2f075eff, #5a189aff, #8f2fd1ff, #c026d3ff","purple, cosmic","Nebula, Orchid"
neon-monastery,Neon Monastery,Dark & Spiritual,6,"#07020dff, #3c096cff, #c77dffff, #ff9e00ff, #00f5d4ff, #f8f7ffff","dark, luminous","Cyber, Spiritual"
obsidian-circuit-array,Obsidian Circuit Array,Black & Technical,6,"#030304ff, #0a0a0fff, #12121aff, #1f2937ff, #374151ff, #4b5563ff","black, technical","Circuit, Developer"
pearl-signal-array,Pearl Signal Array,White & Interface,6,"#1f2937ff, #6b7280ff, #d1d5dbff, #f3f4f6ff, #f9fafbff, #ffffffff","white, bright","Signal, Interface"
porcelain-circuit-array,Porcelain Circuit Array,White & Technical,6,"#111827ff, #475569ff, #94a3b8ff, #cbd5e1ff, #e5e7ebff, #ffffffff","white, technical","Circuit, Developer"
prairie-signal,Prairie Signal,Open & Optimistic,6,"#283618ff, #588157ff, #dda15eff, #a8dadcff, #e63946ff, #f1faeeff","open, optimistic","Agriculture, Outdoor"
royal-purple,Royal Purple,Thematic Collection,6,"#240046ff, #3c096cff, #5a189aff, #7b2cbfff, #9d4eddff, #c77dffff",,Thematic Collection
ruby-ledger-array,Ruby Ledger Array,Red & Professional,6,"#1f0a0cff, #3b0d11ff, #7f1d1dff, #b91c1cff, #dc2626ff, #f97316ff","red, professional","Finance, Reports"
sapphire-ledger-array,Sapphire Ledger Array,Blue & Professional,6,"#0a2540ff, #12355bff, #1d4e89ff, #2563ebff, #2f80edff, #56ccf2ff","blue, professional","Finance, SaaS"
solar-circuit-array,Solar Circuit Array,Yellow & Technical,6,"#171104ff, #422006ff, #a16207ff, #ca8a04ff, #eab308ff, #fde047ff","yellow, technical","Circuit, Developer"
sunset-boulevard,Sunset Boulevard,Vibrant & Pop,6,"#ff0000ff, #ff4d00ff, #ff8e00ff, #ffc900ff, #ffee00ff, #d4ff00ff",warm,Vibrant
tangerine-signal-array,Tangerine Signal Array,Orange & Interface,6,"#231006ff, #7c2d12ff, #c2410cff, #ea580cff, #fb923cff, #fed7aaff","orange, bright","Signal, Interface"
verdant-circuit,Verdant Circuit,Nature & Tech,6,"#06130bff, #123c24ff, #1f8a4cff, #79d66bff, #d6f7a3ff, #f7fff2ff","natural, energetic","Eco Tech, Dashboard"
violet-vineyard,Violet Vineyard,Purple & Layered,6,"#1e102fff, #4c1d95ff, #6d28d9ff, #a855f7ff, #d8b4feff, #faf5ffff","purple, layered","Vineyard, Design System"
amber-forge-spectrum,Amber Forge Spectrum,Orange & Industrial,7,"#1c0f05ff, #431407ff, #9a3412ff, #c2410cff, #f97316ff, #fbbf24ff, #ffedd5ff","orange, industrial","Forge, Manufacturing"
arcade-bloom,Arcade Bloom,Playful & Electric,7,"#111827ff, #8b5cf6ff, #ef4444ff, #22d3eeff, #22c55eff, #fde047ff, #fff7edff","playful, electric","Arcade, Retro"
autumn-leaves,Autumn Leaves,Nature & Elemental,7,"#3d0000ff, #5a1207ff, #903112ff, #bc5421ff, #de7c3eff, #f1a16dff, #f8c291ff",nature,Nature
blush-signal-spectrum,Blush Signal Spectrum,Pink & Interface,7,"#1f0a17ff, #831843ff, #be185dff, #db2777ff, #f9a8d4ff, #fdf2f8ff, #ffffffff","pink, bright","Signal, Interface"
canyon-ledger,Canyon Ledger,Warm & Trustworthy,7,"#1e293bff, #9a3412ff, #ea580cff, #2563ebff, #84a98cff, #fef3c7ff, #fffaf0ff","warm, trustworthy","Finance, Desert"
carbon-ledger-spectrum,Carbon Ledger Spectrum,Black & Professional,7,"#050505ff, #111111ff, #1c1c1eff, #2c2c2eff, #3a3a3cff, #636366ff, #8e8e93ff","black, professional","Finance, Reports"
cobalt-circuit-spectrum,Cobalt Circuit Spectrum,Blue & Technical,7,"#020617ff, #0f172aff, #1e3a8aff, #1d4ed8ff, #2563ebff, #3b82f6ff, #60a5faff","blue, technical","Circuit, Developer"
crimson-circuit-spectrum,Crimson Circuit Spectrum,Red & Technical,7,"#160607ff, #2a0a0dff, #5f0f14ff, #991b1bff, #dc2626ff, #ef4444ff, #f87171ff","red, technical","Circuit, Developer"
deep-reef,Deep Reef,Aquatic & Vibrant,7,"#001219ff, #005f73ff, #0a9396ff, #94d2bdff, #ee9b00ff, #ca6702ff, #e9d8a6ff","aquatic, vibrant","Ocean, Travel"
electric-mauve-spectrum,Electric Mauve Spectrum,Purple & Electric,7,"#0b0614ff, #20113aff, #3b1d5fff, #6d28d9ff, #9333eaff, #d946efff, #f0abfcff","purple, electric","Cyber, Mauve"
emerald-circuit-spectrum,Emerald Circuit Spectrum,Green & Technical,7,"#02140bff, #052e16ff, #14532dff, #15803dff, #16a34aff, #22c55eff, #86efacff","green, technical","Circuit, Developer"
fire-and-ice,Fire and Ice,Aquatic & Polar,7,"#03045eff, #0077b6ff, #00b4d8ff, #90e0efff, #ff4d6dff, #c9184aff, #800f2fff",cool,Aquatic
forest-ledger-spectrum,Forest Ledger Spectrum,Green & Professional,7,"#0b1f17ff, #123524ff, #1b5e3cff, #2e7d32ff, #43a047ff, #66bb6aff, #a5d6a7ff","green, professional","Finance, Nature"
frosted-orchard,Frosted Orchard,Fresh & Delicate,7,"#1b263bff, #81b29aff, #e07a5fff, #f2cc8fff, #c7f9ccff, #f8f9faff, #6b7280ff","fresh, delicate","Botanical, Wellness"
fuchsia-circuit-spectrum,Fuchsia Circuit Spectrum,Pink & Technical,7,"#1a0712ff, #500724ff, #9d174dff, #be185dff, #ec4899ff, #f9a8d4ff, #fce7f3ff","pink, technical","Circuit, Developer"
grape-nocturne-spectrum,Grape Nocturne Spectrum,Purple & Moody,7,"#14061fff, #2a0f3fff, #4a1d5fff, #6b2d83ff, #8e44adff, #b06ad1ff, #d7bde2ff","purple, moody","Nocturne, Grape"
imperial-velvet-spectrum,Imperial Velvet Spectrum,Purple & Regal,7,"#0e061aff, #1f0b3dff, #37106bff, #5521a3ff, #7c3aedff, #a78bfaff, #c4b5fdff","purple, regal","Luxury, Velvet"
lemon-signal-spectrum,Lemon Signal Spectrum,Yellow & Interface,7,"#18140aff, #854d0eff, #ca8a04ff, #facc15ff, #fef08aff, #fefce8ff, #ffffffff","yellow, bright","Signal, Interface"
lilac-frost-spectrum,Lilac Frost Spectrum,Purple & Airy,7,"#1e1b4bff, #312e81ff, #4f46e5ff, #7c3aedff, #a78bfaff, #c4b5fdff, #ddd6feff","purple, airy","Lilac, Frost"
midnight-bazaar,Midnight Bazaar,Rich & Nocturnal,7,"#10002bff, #240046ff, #3c096cff, #c9184aff, #ffb703ff, #80ed99ff, #fff3b0ff","rich, nocturnal","Market, Luxury"
midnight-sky,Midnight Sky,Space & Cosmic,7,"#010101ff, #0d1b2aff, #1b263bff, #415a77ff, #778da9ff, #a3b18aff, #dad7cdff",dark,Space
nebula-orchid-spectrum,Nebula Orchid Spectrum,Purple & Cosmic,7,"#080012ff, #18002fff, #2f075eff, #5a189aff, #8f2fd1ff, #c026d3ff, #e879f9ff","purple, cosmic","Nebula, Orchid"
neon-horizon,Neon Horizon,Cyberpunk & Neon,7,"#0a0018ff, #8800ccff, #dd00ffff, #ff0099ff, #00aaaaff, #ff8800ff, #ffe040ff",neon,Cyberpunk
obsidian-circuit-spectrum,Obsidian Circuit Spectrum,Black & Technical,7,"#030304ff, #0a0a0fff, #12121aff, #1f2937ff, #374151ff, #4b5563ff, #9ca3afff","black, technical","Circuit, Developer"
ocean-waves,Ocean Waves,Aquatic & Polar,7,"#001219ff, #005f73ff, #0a9396ff, #94d2bdff, #e9d8a6ff, #ee9b00ff, #ca6702ff","cool, nature",Aquatic
pearl-signal-spectrum,Pearl Signal Spectrum,White & Interface,7,"#1f2937ff, #6b7280ff, #d1d5dbff, #f3f4f6ff, #f9fafbff, #ffffffff, #bae6fdff","white, bright","Signal, Interface"
porcelain-circuit-spectrum,Porcelain Circuit Spectrum,White & Technical,7,"#111827ff, #475569ff, #94a3b8ff, #cbd5e1ff, #e5e7ebff, #f1f5f9ff, #ffffffff","white, technical","Circuit, Developer"
professional-ibm,Professional IBM,Professional & SaaS,7,"#6929c4ff, #1192e8ff, #005d5dff, #9f1853ff, #fa4d56ff, #570408ff, #198038ff",professional,Professional
rainbow-pastels,Rainbow Pastels,Soft & Pastel,7,"#ffadadff, #ffd6a5ff, #fdffb6ff, #caffbfff, #9bf6ffff, #a0c4ffff, #bdb2ffff",,Soft
retro-metro,Retro Metro,Retro & Nostalgia,7,"#ea5545ff, #f46a9bff, #ef9b20ff, #edbf33ff, #ede15bff, #bdcf32ff, #27aeefff",retro,Retro
ruby-ledger-spectrum,Ruby Ledger Spectrum,Red & Professional,7,"#1f0a0cff, #3b0d11ff, #7f1d1dff, #b91c1cff, #dc2626ff, #f97316ff, #fb923cff","red, professional","Finance, Reports"
sapphire-ledger-spectrum,Sapphire Ledger Spectrum,Blue & Professional,7,"#0a2540ff, #12355bff, #1d4e89ff, #2563ebff, #2f80edff, #56ccf2ff, #93c5fdff","blue, professional","Finance, SaaS"
solar-circuit-spectrum,Solar Circuit Spectrum,Yellow & Technical,7,"#171104ff, #422006ff, #a16207ff, #ca8a04ff, #eab308ff, #fde047ff, #fef9c3ff","yellow, technical","Circuit, Developer"
tangerine-signal-spectrum,Tangerine Signal Spectrum,Orange & Interface,7,"#231006ff, #7c2d12ff, #c2410cff, #ea580cff, #fb923cff, #fed7aaff, #fff7edff","orange, bright","Signal, Interface"
ultraviolet-bloom,Ultraviolet Bloom,Purple & Expressive,7,"#0f0529ff, #2e1065ff, #5b21b6ff, #9333eaff, #c084fcff, #f0abfcff, #fff7edff","purple, expressive","Ultraviolet, Bloom"
alpine-mist-system,Alpine Mist System,White & Natural,8,"#0f172aff, #64748bff, #cbd5e1ff, #e2e8f0ff, #f8fafcff, #ffffffff, #dbeafeff, #bfdbfeff","white, cool","Alpine, Nature"
amber-forge-system,Amber Forge System,Orange & Industrial,8,"#1c0f05ff, #431407ff, #7c2d12ff, #9a3412ff, #c2410cff, #f97316ff, #fbbf24ff, #ffedd5ff","orange, industrial","Forge, Manufacturing"
atlas-neutral,Atlas Neutral,Professional & Balanced,8,"#111827ff, #1f2937ff, #374151ff, #6b7280ff, #d1d5dbff, #f3f4f6ff, #2563ebff, #f59e0bff","professional, balanced","Design System, SaaS"
azure-harbor-system,Azure Harbor System,Blue & Coastal,8,"#061826ff, #0b2e4aff, #0f4c81ff, #1d72aaff, #38a3d1ff, #7dd3fcff, #bae6fdff, #e0f2feff","blue, coastal","Harbor, Maritime"
blush-signal-system,Blush Signal System,Pink & Interface,8,"#1f0a17ff, #831843ff, #be185dff, #db2777ff, #f9a8d4ff, #fdf2f8ff, #ffffffff, #334155ff","pink, bright","Signal, Interface"
botanical-interface,Botanical Interface,Organic & Usable,8,"#14213dff, #1b4332ff, #40916cff, #95d5b2ff, #ffd166ff, #ef476fff, #d8f3dcff, #f8fff4ff","organic, usable","Botanical, Interface"
carbon-ledger-system,Carbon Ledger System,Black & Professional,8,"#050505ff, #111111ff, #1c1c1eff, #2c2c2eff, #3a3a3cff, #636366ff, #8e8e93ff, #c7c7ccff","black, professional","Finance, Reports"
civic-sunrise,Civic Sunrise,Professional & Accessible,8,"#102a43ff, #243b53ff, #486581ff, #f0b429ff, #f7d070ff, #f5f7faff, #d9e2ecff, #bcccdcff","professional, calm","Civic Tech, Accessible UI"
cobalt-circuit-system,Cobalt Circuit System,Blue & Technical,8,"#020617ff, #0f172aff, #1e3a8aff, #1d4ed8ff, #2563ebff, #3b82f6ff, #60a5faff, #bfdbfeff","blue, technical","Circuit, Developer"
cool-blues,Cool Blues,Aquatic & Polar,8,"#012a4aff, #013a63ff, #01497cff, #014f86ff, #2a6f97ff, #2c7da0ff, #468fafff, #61a5c2ff",cool,Aquatic
copper-canyon-system,Copper Canyon System,Orange & Natural,8,"#1f1308ff, #4a250bff, #9a3412ff, #c2410cff, #ea580cff, #fdba74ff, #fed7aaff, #fff7edff","orange, earthy","Canyon, Desert"
copper-nightfall,Copper Nightfall,Warm & Premium,8,"#171717ff, #7f4f24ff, #c97c5dff, #e5989bff, #f2cc8fff, #6b7280ff, #f7ede2ff, #fffaf0ff","warm, premium","Luxury, Night"
crimson-circuit-system,Crimson Circuit System,Red & Technical,8,"#160607ff, #2a0a0dff, #5f0f14ff, #991b1bff, #dc2626ff, #ef4444ff, #f87171ff, #fecacaff","red, technical","Circuit, Developer"
cyberpunk-neon,Cyberpunk Neon,Cyberpunk & Neon,8,"#f72585ff, #b5179eff, #7209b7ff, #560badff, #480ca8ff, #3a0ca3ff, #3f37c9ff, #4361eeff",neon,Cyberpunk
dracula-palette,Dracula Palette,Space & Cosmic,8,"#282a36ff, #f8f8f2ff, #6272a4ff, #8be9fdff, #50fa7bff, #ffb86cff, #ff79c6ff, #bd93f9ff",dark,Space
earth-tones,Earth Tones,Nature & Elemental,8,"#283618ff, #606c38ff, #fefae0ff, #dda15eff, #bc6c25ff, #582f0eff, #7f4f24ff, #936639ff",,Nature
electric-mauve-system,Electric Mauve System,Purple & Electric,8,"#0b0614ff, #20113aff, #3b1d5fff, #6d28d9ff, #9333eaff, #d946efff, #f0abfcff, #bfdbfeff","purple, electric","Cyber, Mauve"
ember-market-system,Ember Market System,Red & Commercial,8,"#1c0b0bff, #3f1111ff, #7f1d1dff, #b42318ff, #d92d20ff, #f04438ff, #f79009ff, #fec84bff","red, warm","Market, Retail"
emerald-circuit-system,Emerald Circuit System,Green & Technical,8,"#02140bff, #052e16ff, #14532dff, #15803dff, #16a34aff, #22c55eff, #86efacff, #bbf7d0ff","green, technical","Circuit, Developer"
forest-ledger-system,Forest Ledger System,Green & Professional,8,"#0b1f17ff, #123524ff, #1b5e3cff, #2e7d32ff, #43a047ff, #66bb6aff, #a5d6a7ff, #dcedc8ff","green, professional","Finance, Nature"
fuchsia-circuit-system,Fuchsia Circuit System,Pink & Technical,8,"#1a0712ff, #500724ff, #831843ff, #9d174dff, #be185dff, #ec4899ff, #f9a8d4ff, #fce7f3ff","pink, technical","Circuit, Developer"
glacier-blue-system,Glacier Blue System,Blue & Icy,8,"#082f49ff, #075985ff, #0369a1ff, #0284c7ff, #0ea5e9ff, #38bdf8ff, #7dd3fcff, #bae6fdff","blue, icy","Glacier, Minimal"
grape-nocturne-system,Grape Nocturne System,Purple & Moody,8,"#14061fff, #2a0f3fff, #4a1d5fff, #6b2d83ff, #8e44adff, #b06ad1ff, #d7bde2ff, #eadcf8ff","purple, moody","Nocturne, Grape"
honey-commerce-system,Honey Commerce System,Yellow & Commercial,8,"#1c1206ff, #422006ff, #a16207ff, #ca8a04ff, #eab308ff, #fde047ff, #fef9c3ff, #fffef5ff","yellow, commercial","Commerce, Retail"
imperial-velvet-system,Imperial Velvet System,Purple & Regal,8,"#0e061aff, #1f0b3dff, #37106bff, #5521a3ff, #7c3aedff, #a78bfaff, #c4b5fdff, #e9d5ffff","purple, regal","Luxury, Velvet"
ink-studio-system,Ink Studio System,Black & Editorial,8,"#070707ff, #14110fff, #23201dff, #34312dff, #57534eff, #78716cff, #a8a29eff, #d6d3d1ff","black, editorial","Studio, Portfolio"
ivory-commerce-system,Ivory Commerce System,White & Commercial,8,"#1f2937ff, #78716cff, #d6d3d1ff, #f5f5f4ff, #fafaf9ff, #ffffffff, #d4af37ff, #292524ff","white, commercial","Commerce, Retail"
lavender-ledger,Lavender Ledger,Purple & Professional,8,"#1e1b4bff, #312e81ff, #4338caff, #7c3aedff, #a78bfaff, #c4b5fdff, #ede9feff, #f8fafcff","purple, professional","SaaS, Ledger"
lemon-signal-system,Lemon Signal System,Yellow & Interface,8,"#18140aff, #854d0eff, #ca8a04ff, #facc15ff, #fef08aff, #fefce8ff, #ffffffff, #334155ff","yellow, bright","Signal, Interface"
lilac-frost-system,Lilac Frost System,Purple & Airy,8,"#1e1b4bff, #312e81ff, #4f46e5ff, #7c3aedff, #a78bfaff, #c4b5fdff, #ddd6feff, #ede9feff","purple, airy","Lilac, Frost"
marigold-commerce-system,Marigold Commerce System,Orange & Commercial,8,"#1c0a02ff, #431407ff, #c2410cff, #f97316ff, #f59e0bff, #facc15ff, #fed7aaff, #fffbebff","orange, commercial","Commerce, Retail"
monochrome-night,Monochrome Night,Minimalist & Mono,8,"#000000ff, #14213dff, #fca311ff, #e5e5e5ff, #ffffffff, #6d6875ff, #b5a4a3ff, #ffcdb2ff",dark,Minimalist
moss-garden-system,Moss Garden System,Green & Organic,8,"#111d13ff, #1b4332ff, #2d6a4fff, #40916cff, #52b788ff, #74c69dff, #95d5b2ff, #b7e4c7ff","green, organic","Garden, Wellness"
nebula-orchid-system,Nebula Orchid System,Purple & Cosmic,8,"#080012ff, #18002fff, #2f075eff, #5a189aff, #8f2fd1ff, #c026d3ff, #e879f9ff, #f5d0feff","purple, cosmic","Nebula, Orchid"
nord-palette,Nord Palette,Minimalist & Mono,8,"#2e3440ff, #d8dee9ff, #8fbcbbff, #88c0d0ff, #bf616aff, #d08770ff, #ebcb8bff, #a3be8cff",cool,Minimalist
obsidian-circuit-system,Obsidian Circuit System,Black & Technical,8,"#030304ff, #0a0a0fff, #12121aff, #1f2937ff, #374151ff, #4b5563ff, #9ca3afff, #d1d5dbff","black, technical","Circuit, Developer"
pearl-signal-system,Pearl Signal System,White & Interface,8,"#1f2937ff, #6b7280ff, #d1d5dbff, #f3f4f6ff, #f9fafbff, #ffffffff, #bae6fdff, #2563ebff","white, bright","Signal, Interface"
petal-commerce-system,Petal Commerce System,Pink & Commercial,8,"#1f0a17ff, #500724ff, #9d174dff, #be185dff, #db2777ff, #f9a8d4ff, #fce7f3ff, #fff7fbff","pink, commercial","Commerce, Retail"
porcelain-circuit-system,Porcelain Circuit System,White & Technical,8,"#111827ff, #475569ff, #94a3b8ff, #cbd5e1ff, #e5e7ebff, #f1f5f9ff, #f8fafcff, #ffffffff","white, technical","Circuit, Developer"
rose-signal-system,Rose Signal System,Red & Expressive,8,"#17070dff, #3f0d1eff, #831843ff, #be123cff, #e11d48ff, #f43f5eff, #fb7185ff, #fecdd3ff","red, expressive","Rose, Interface"
ruby-ledger-system,Ruby Ledger System,Red & Professional,8,"#1f0a0cff, #3b0d11ff, #7f1d1dff, #b91c1cff, #dc2626ff, #f97316ff, #fb923cff, #fed7aaff","red, professional","Finance, Reports"
sakura-bloom-system,Sakura Bloom System,Pink & Natural,8,"#1f0a17ff, #4a044eff, #831843ff, #be185dff, #ec4899ff, #f9a8d4ff, #fce7f3ff, #fdf2f8ff","pink, soft","Sakura, Botanical"
sapphire-ledger-system,Sapphire Ledger System,Blue & Professional,8,"#0a2540ff, #12355bff, #1d4e89ff, #2563ebff, #2f80edff, #56ccf2ff, #93c5fdff, #dbeafeff","blue, professional","Finance, SaaS"
solar-circuit-system,Solar Circuit System,Yellow & Technical,8,"#171104ff, #422006ff, #854d0eff, #a16207ff, #ca8a04ff, #eab308ff, #fde047ff, #fef9c3ff","yellow, technical","Circuit, Developer"
solar-ledger,Solar Ledger,Bright & Analytical,8,"#0b132bff, #1d4ed8ff, #fbbf24ff, #10b981ff, #ef4444ff, #94a3b8ff, #e2e8f0ff, #f8fafcff","bright, analytical","Finance, Solar"
sunflower-field-system,Sunflower Field System,Yellow & Natural,8,"#1a1405ff, #3f2f08ff, #713f12ff, #ca8a04ff, #eab308ff, #fde047ff, #fef9c3ff, #fefce8ff","yellow, earthy","Sunflower, Botanical"
tangerine-signal-system,Tangerine Signal System,Orange & Interface,8,"#231006ff, #7c2d12ff, #c2410cff, #ea580cff, #fb923cff, #fed7aaff, #fff7edff, #ffffffff","orange, bright","Signal, Interface"
tidal-console,Tidal Console,Dark & Focused,8,"#020617ff, #0f172aff, #164e63ff, #0891b2ff, #5eead4ff, #f59e0bff, #cbd5e1ff, #f1f5f9ff","dark, focused","Console, Marine"
tokyo-night,Tokyo Night,Thematic Collection,8,"#1a1b26ff, #c0caf5ff, #f7768eff, #ff9e64ff, #e0af68ff, #9ece6aff, #7aa2f7ff, #bb9af7ff",dark,Thematic Collection
viridian-harbor-system,Viridian Harbor System,Green & Coastal,8,"#03201bff, #064e3bff, #047857ff, #059669ff, #10b981ff, #2dd4bfff, #5eead4ff, #99f6e4ff","green, coastal","Harbor, Aquatic"
void-chrome-system,Void Chrome System,Black & Futuristic,8,"#000000ff, #070b12ff, #111827ff, #1f2937ff, #334155ff, #64748bff, #94a3b8ff, #cbd5e1ff","black, futuristic","Chrome, Cyber"
warm-sunset,Warm Sunset,Vibrant & Pop,8,"#590d22ff, #800f2fff, #a4133cff, #c9184aff, #ff4d6dff, #ff758fff, #ff8fa3ff, #ffb3c1ff",warm,Vibrant
amber-forge-matrix,Amber Forge Matrix,Orange & Industrial,9,"#1c0f05ff, #431407ff, #7c2d12ff, #9a3412ff, #c2410cff, #f97316ff, #fbbf24ff, #ffedd5ff, #fff7edff","orange, industrial","Forge, Manufacturing"
