ID,Name,Category,Count,Colors (HEX),Moods,Aesthetics
archive-glow,Archive Glow,Scholarly & Warm,9,"#1c1917ff, #5c4033ff, #b7791fff, #f5e6ccff, #31572cff, #9b2226ff, #d6ccc2ff, #78716cff, #fff8dcff","scholarly, warm","Archive, Editorial"
arctic-expedition,Arctic Expedition,Aquatic & Polar,9,"#e0fbfcff, #c2f0f0ff, #98d8d8ff, #72c1c1ff, #4d9696ff, #2a6f6fff, #0d4d4dff, #052f2fff, #011616ff","comprehensive, cool",Aquatic
autumn-harvest,Autumn Harvest,Nature & Elemental,9,"#38040eff, #641220ff, #800e13ff, #ad2831ff, #e36414ff, #fb8b24ff, #ff9b54ff, #e9c46aff, #582f0eff","comprehensive, nature, warm",Nature
blush-signal-matrix,Blush Signal Matrix,Pink & Interface,9,"#1f0a17ff, #831843ff, #be185dff, #db2777ff, #f9a8d4ff, #fdf2f8ff, #ffffffff, #334155ff, #e2e8f0ff","pink, bright","Signal, Interface"
carbon-ledger-matrix,Carbon Ledger Matrix,Black & Professional,9,"#050505ff, #111111ff, #1c1c1eff, #2c2c2eff, #3a3a3cff, #636366ff, #8e8e93ff, #c7c7ccff, #f2f2f7ff","black, professional","Finance, Reports"
celestial-workshop,Celestial Workshop,Creative & Cosmic,9,"#0d1b2aff, #1b263bff, #415a77ff, #778da9ff, #f9c74fff, #f94144ff, #f15bb5ff, #00bbf9ff, #e0e1ddff","creative, cosmic","Maker, Space"
cobalt-circuit-matrix,Cobalt Circuit Matrix,Blue & Technical,9,"#020617ff, #0f172aff, #1e3a8aff, #1d4ed8ff, #2563ebff, #3b82f6ff, #60a5faff, #bfdbfeff, #eff6ffff","blue, technical","Circuit, Developer"
ocean-blue-serenity,Coolors Exported Palette,Soft & Pastel,9,"#03045eff, #023e8aff, #0077b6ff, #0096c7ff, #00b4d8ff, #48cae4ff, #90e0efff, #ade8f4ff, #caf0f8ff","comprehensive, cool",Soft
crimson-circuit-matrix,Crimson Circuit Matrix,Red & Technical,9,"#160607ff, #2a0a0dff, #5f0f14ff, #991b1bff, #dc2626ff, #ef4444ff, #f87171ff, #fecacaff, #fee2e2ff","red, technical","Circuit, Developer"
deep-forest,Deep Forest,Nature & Elemental,9,"#1b4332ff, #2d6a4fff, #40916cff, #52b788ff, #74c69dff, #95d5b2ff, #b7e4c7ff, #d8f3dcff, #f7fff7ff","comprehensive, nature",Nature
deep-ocean,Deep Ocean,Aquatic & Polar,9,"#000814ff, #001d3dff, #003566ff, #ffc300ff, #ffd6a5ff, #1b263bff, #415a77ff, #778da9ff, #bdc3c7ff","comprehensive, cool, nature",Aquatic
electric-mauve-matrix,Electric Mauve Matrix,Purple & Electric,9,"#0b0614ff, #20113aff, #3b1d5fff, #6d28d9ff, #9333eaff, #d946efff, #f0abfcff, #bfdbfeff, #f5f3ffff","purple, electric","Cyber, Mauve"
ember-harbor,Ember Harbor,Moody & Coastal,9,"#0b132bff, #1c2541ff, #3a506bff, #5bc0beff, #2f1b12ff, #e76f51ff, #f4a261ff, #e0fbfcff, #d9c2a3ff","moody, coastal","Harbor, Night"
emerald-circuit-matrix,Emerald Circuit Matrix,Green & Technical,9,"#02140bff, #052e16ff, #14532dff, #15803dff, #16a34aff, #22c55eff, #86efacff, #bbf7d0ff, #dcfce7ff","green, technical","Circuit, Developer"
enchanted-forest,Enchanted Forest,Nature & Elemental,9,"#081c15ff, #1b4332ff, #2d6a4fff, #40916cff, #52b788ff, #74c69dff, #b7e4c7ff, #4a4e69ff, #9a8c98ff","comprehensive, nature",Nature
forest-ledger-matrix,Forest Ledger Matrix,Green & Professional,9,"#0b1f17ff, #123524ff, #1b5e3cff, #2e7d32ff, #43a047ff, #66bb6aff, #a5d6a7ff, #dcedc8ff, #f1f8e9ff","green, professional","Finance, Nature"
forest-terminal,Forest Terminal,Natural & Technical,9,"#030712ff, #052e16ff, #166534ff, #16a34aff, #86efacff, #22d3eeff, #fbbf24ff, #fb7185ff, #f0fdf4ff","natural, technical","Terminal, Forest"
fresh-greens,Fresh Greens,Nature & Elemental,9,"#d8f3dcff, #b7e4c7ff, #95d5b2ff, #74c69dff, #52b788ff, #40916cff, #2d6a4fff, #1b4332ff, #081c15ff","comprehensive, nature",Nature
fuchsia-circuit-matrix,Fuchsia Circuit Matrix,Pink & Technical,9,"#1a0712ff, #500724ff, #831843ff, #9d174dff, #be185dff, #ec4899ff, #f9a8d4ff, #fce7f3ff, #fdf2f8ff","pink, technical","Circuit, Developer"
galactic-nebula,Galactic Nebula,Space & Cosmic,9,"#0b090aff, #161a1dff, #660708ff, #a4161aff, #ba181bff, #e5383bff, #b1a7a6ff, #d3d3d3ff, #f5f3f4ff",comprehensive,Space
grape-nocturne-matrix,Grape Nocturne Matrix,Purple & Moody,9,"#14061fff, #2a0f3fff, #4a1d5fff, #6b2d83ff, #8e44adff, #b06ad1ff, #d7bde2ff, #eadcf8ff, #fbf7ffff","purple, moody","Nocturne, Grape"
imperial-velvet-matrix,Imperial Velvet Matrix,Purple & Regal,9,"#0e061aff, #1f0b3dff, #37106bff, #5521a3ff, #7c3aedff, #a78bfaff, #c4b5fdff, #e9d5ffff, #faf5ffff","purple, regal","Luxury, Velvet"
lemon-signal-matrix,Lemon Signal Matrix,Yellow & Interface,9,"#18140aff, #854d0eff, #ca8a04ff, #facc15ff, #fef08aff, #fefce8ff, #ffffffff, #334155ff, #e2e8f0ff","yellow, bright","Signal, Interface"
lilac-frost-matrix,Lilac Frost Matrix,Purple & Airy,9,"#1e1b4bff, #312e81ff, #4f46e5ff, #7c3aedff, #a78bfaff, #c4b5fdff, #ddd6feff, #ede9feff, #f8fafcff","purple, airy","Lilac, Frost"
muted-pastels,Muted Pastels,Soft & Pastel,9,"#6b705cff, #a5a58dff, #b7b7a4ff, #ffe8d6ff, #ddbea9ff, #cb997eff, #b7b7a4ff, #c2b280ff, #d2b48cff",comprehensive,Soft
mystic-spectrum,Mystic Spectrum,Purple & Mystical,9,"#120018ff, #240046ff, #3c096cff, #5a189aff, #7b2cbfff, #9d4eddff, #c77dffff, #e0aaffff, #fff0ffff","purple, mystical","Mystic, Spectrum"
nebula-orchid-matrix,Nebula Orchid Matrix,Purple & Cosmic,9,"#080012ff, #18002fff, #2f075eff, #5a189aff, #8f2fd1ff, #c026d3ff, #e879f9ff, #f5d0feff, #fdf4ffff","purple, cosmic","Nebula, Orchid"
obsidian-circuit-matrix,Obsidian Circuit Matrix,Black & Technical,9,"#030304ff, #0a0a0fff, #12121aff, #1f2937ff, #374151ff, #4b5563ff, #9ca3afff, #d1d5dbff, #f3f4f6ff","black, technical","Circuit, Developer"
pearl-signal-matrix,Pearl Signal Matrix,White & Interface,9,"#1f2937ff, #6b7280ff, #d1d5dbff, #f3f4f6ff, #f9fafbff, #ffffffff, #bae6fdff, #2563ebff, #4f46e5ff","white, bright","Signal, Interface"
porcelain-circuit-matrix,Porcelain Circuit Matrix,White & Technical,9,"#111827ff, #475569ff, #94a3b8ff, #cbd5e1ff, #e5e7ebff, #f1f5f9ff, #f8fafcff, #ffffffff, #e0f2feff","white, technical","Circuit, Developer"
prism-city,Prism City,Urban & Colorful,9,"#111827ff, #2563ebff, #facc15ff, #dc2626ff, #16a34aff, #a855f7ff, #38bdf8ff, #9ca3afff, #f9fafbff","urban, colorful","City, Transit"
rainforest,Rainforest,Nature & Elemental,9,"#004b23ff, #006400ff, #007200ff, #008000ff, #38b000ff, #70e000ff, #9ef01aff, #ccff33ff, #e5ff00ff","comprehensive, nature",Nature
ruby-ledger-matrix,Ruby Ledger Matrix,Red & Professional,9,"#1f0a0cff, #3b0d11ff, #7f1d1dff, #b91c1cff, #dc2626ff, #f97316ff, #fb923cff, #fed7aaff, #fff1e6ff","red, professional","Finance, Reports"
sapphire-ledger-matrix,Sapphire Ledger Matrix,Blue & Professional,9,"#0a2540ff, #12355bff, #1d4e89ff, #2563ebff, #2f80edff, #56ccf2ff, #93c5fdff, #dbeafeff, #f1f5f9ff","blue, professional","Finance, SaaS"
solar-circuit-matrix,Solar Circuit Matrix,Yellow & Technical,9,"#171104ff, #422006ff, #854d0eff, #a16207ff, #ca8a04ff, #eab308ff, #fde047ff, #fef9c3ff, #fefce8ff","yellow, technical","Circuit, Developer"
solar-flare,Solar Flare,Vibrant & Pop,9,"#000814ff, #001d3dff, #003566ff, #ffc300ff, #ffd60aff, #ffea00ff, #fff200ff, #ffff00ff, #ffff33ff",comprehensive,Vibrant
sunset-sands,Sunset Sands,Nature & Elemental,9,"#001219ff, #005f73ff, #0a9396ff, #94d2bdff, #e9d8a6ff, #ee9b00ff, #ca6702ff, #bb3e03ff, #ae2012ff","comprehensive, nature, warm",Nature
tangerine-signal-matrix,Tangerine Signal Matrix,Orange & Interface,9,"#231006ff, #7c2d12ff, #c2410cff, #ea580cff, #fb923cff, #fed7aaff, #fff7edff, #ffffffff, #111827ff","orange, bright","Signal, Interface"
tropical-paradise,Tropical Paradise,Thematic Collection,9,"#003049ff, #005f73ff, #0a9396ff, #94d2bdff, #e9d8a6ff, #ee9b00ff, #ca6702ff, #bb3e03ff, #ae2012ff",comprehensive,Thematic Collection
urban-industrial,Urban Industrial,Professional & SaaS,9,"#212529ff, #343a40ff, #495057ff, #adb5bdff, #dee2e6ff, #f8f9faff, #ffc300ff, #d90429ff, #000814ff","comprehensive, professional",Professional
alpine-mist-atlas,Alpine Mist Atlas,White & Natural,10,"#0f172aff, #64748bff, #cbd5e1ff, #e2e8f0ff, #f8fafcff, #ffffffff, #dbeafeff, #bfdbfeff, #3b82f6ff, #064e3bff","white, cool","Alpine, Nature"
amber-forge-atlas,Amber Forge Atlas,Orange & Industrial,10,"#1c0f05ff, #431407ff, #7c2d12ff, #9a3412ff, #c2410cff, #f97316ff, #fbbf24ff, #ffedd5ff, #fff7edff, #ffffffff","orange, industrial","Forge, Manufacturing"
aurora-foundry,Aurora Foundry,Luminous & Industrial,10,"#0b0f19ff, #1f2937ff, #475569ff, #34d399ff, #22d3eeff, #8b5cf6ff, #ec4899ff, #f59e0bff, #cbd5e1ff, #f8fafcff","luminous, industrial","Aurora, Foundry"
azure-harbor-atlas,Azure Harbor Atlas,Blue & Coastal,10,"#061826ff, #0b2e4aff, #0f4c81ff, #1d72aaff, #38a3d1ff, #7dd3fcff, #bae6fdff, #e0f2feff, #f8fafcff, #ffffffff","blue, coastal","Harbor, Maritime"
blue-ridge,Blue Ridge,Aquatic & Polar,10,"#03045eff, #023e8aff, #0077b6ff, #0096c7ff, #00b4d8ff, #48cae4ff, #90e0efff, #ade8f4ff, #caf0f8ff, #f0f9ffff","comprehensive, cool",Aquatic
blush-signal-atlas,Blush Signal Atlas,Pink & Interface,10,"#1f0a17ff, #831843ff, #be185dff, #db2777ff, #f9a8d4ff, #fdf2f8ff, #ffffffff, #334155ff, #e2e8f0ff, #0f172aff","pink, bright","Signal, Interface"
carbon-candy,Carbon Candy,Dark & Playful,10,"#030712ff, #111827ff, #374151ff, #fb7185ff, #fb923cff, #fde047ff, #4ade80ff, #60a5faff, #c084fcff, #fff7edff","dark, playful","Candy, Interface"
carbon-ledger-atlas,Carbon Ledger Atlas,Black & Professional,10,"#050505ff, #111111ff, #1c1c1eff, #2c2c2eff, #3a3a3cff, #636366ff, #8e8e93ff, #c7c7ccff, #f2f2f7ff, #ffffffff","black, professional","Finance, Reports"
cobalt-circuit-atlas,Cobalt Circuit Atlas,Blue & Technical,10,"#020617ff, #0f172aff, #1e3a8aff, #1d4ed8ff, #2563ebff, #3b82f6ff, #60a5faff, #bfdbfeff, #eff6ffff, #f8fafcff","blue, technical","Circuit, Developer"
copper-canyon-atlas,Copper Canyon Atlas,Orange & Natural,10,"#1f1308ff, #4a250bff, #7c2d12ff, #9a3412ff, #c2410cff, #ea580cff, #fdba74ff, #fed7aaff, #fff7edff, #ffffffff","orange, earthy","Canyon, Desert"
crimson-circuit-atlas,Crimson Circuit Atlas,Red & Technical,10,"#160607ff, #2a0a0dff, #5f0f14ff, #991b1bff, #dc2626ff, #ef4444ff, #f87171ff, #fecacaff, #fee2e2ff, #fff5f5ff","red, technical","Circuit, Developer"
cybernetic-steel,Cybernetic Steel,Cyberpunk & Neon,10,"#1a1a1aff, #2b2d42ff, #3d405bff, #4a4e69ff, #5f647dff, #747d92ff, #8d99aeff, #a2abbdff, #b8bdccff, #edf2f4ff","comprehensive, cool, neon, professional",Cyberpunk
dark-forest-10,Dark Forest 10,Nature & Elemental,10,"#081c15ff, #1b4332ff, #2d6a4fff, #40916cff, #52b788ff, #74c69dff, #95d5b2ff, #b7e4c7ff, #d8f3dcff, #ffffffff","comprehensive, dark, nature",Nature
electric-mauve-atlas,Electric Mauve Atlas,Purple & Electric,10,"#0b0614ff, #20113aff, #3b1d5fff, #6d28d9ff, #9333eaff, #d946efff, #f0abfcff, #bfdbfeff, #f5f3ffff, #ffffffff","purple, electric","Cyber, Mauve"
ember-market-atlas,Ember Market Atlas,Red & Commercial,10,"#1c0b0bff, #3f1111ff, #7f1d1dff, #b42318ff, #d92d20ff, #f04438ff, #f79009ff, #fec84bff, #fee4cbff, #fffbebff","red, warm","Market, Retail"
emerald-circuit-atlas,Emerald Circuit Atlas,Green & Technical,10,"#02140bff, #052e16ff, #14532dff, #15803dff, #16a34aff, #22c55eff, #86efacff, #bbf7d0ff, #dcfce7ff, #f0fdf4ff","green, technical","Circuit, Developer"
fiery-red-sunset-palette,Fiery Red Sunset,Vibrant & Pop,10,"#03071eff, #370617ff, #6a040fff, #9d0208ff, #d00000ff, #dc2f02ff, #e85d04ff, #f48c06ff, #faa307ff, #ffba08ff","comprehensive, warm",Vibrant
forest-ledger-atlas,Forest Ledger Atlas,Green & Professional,10,"#0b1f17ff, #123524ff, #1b5e3cff, #2e7d32ff, #43a047ff, #66bb6aff, #a5d6a7ff, #dcedc8ff, #f1f8e9ff, #ffffffff","green, professional","Finance, Nature"
fuchsia-circuit-atlas,Fuchsia Circuit Atlas,Pink & Technical,10,"#1a0712ff, #500724ff, #831843ff, #9d174dff, #be185dff, #ec4899ff, #f9a8d4ff, #fce7f3ff, #fdf2f8ff, #111827ff","pink, technical","Circuit, Developer"
garden-system,Garden System,Natural & Systematic,10,"#1a120bff, #3f2e1eff, #14532dff, #15803dff, #4ade80ff, #dcfce7ff, #f472b6ff, #facc15ff, #d6d3d1ff, #fafaf9ff","natural, systematic","Garden, Design System"
glacier-blue-atlas,Glacier Blue Atlas,Blue & Icy,10,"#082f49ff, #075985ff, #0369a1ff, #0284c7ff, #0ea5e9ff, #38bdf8ff, #7dd3fcff, #bae6fdff, #e0f2feff, #f8fafcff","blue, icy","Glacier, Minimal"
grape-nocturne-atlas,Grape Nocturne Atlas,Purple & Moody,10,"#14061fff, #2a0f3fff, #4a1d5fff, #6b2d83ff, #8e44adff, #b06ad1ff, #d7bde2ff, #eadcf8ff, #fbf7ffff, #fef3c7ff","purple, moody","Nocturne, Grape"
heatwave-10,Heatwave 10,Vibrant & Pop,10,"#370617ff, #6a040fff, #9d0208ff, #d00000ff, #dc2f02ff, #e85d04ff, #f48c06ff, #faa307ff, #ffba08ff, #ffd60aff","comprehensive, warm",Vibrant
honey-commerce-atlas,Honey Commerce Atlas,Yellow & Commercial,10,"#1c1206ff, #422006ff, #854d0eff, #a16207ff, #ca8a04ff, #eab308ff, #fde047ff, #fef9c3ff, #fffef5ff, #111827ff","yellow, commercial","Commerce, Retail"
imperial-velvet-atlas,Imperial Velvet Atlas,Purple & Regal,10,"#0e061aff, #1f0b3dff, #37106bff, #5521a3ff, #7c3aedff, #a78bfaff, #c4b5fdff, #e9d5ffff, #faf5ffff, #fff7edff","purple, regal","Luxury, Velvet"
ink-studio-atlas,Ink Studio Atlas,Black & Editorial,10,"#070707ff, #14110fff, #23201dff, #34312dff, #57534eff, #78716cff, #a8a29eff, #d6d3d1ff, #f5f5f4ff, #fffaf0ff","black, editorial","Studio, Portfolio"
ivory-commerce-atlas,Ivory Commerce Atlas,White & Commercial,10,"#1f2937ff, #292524ff, #78716cff, #d6d3d1ff, #f5f5f4ff, #fafaf9ff, #ffffffff, #d4af37ff, #fef3c7ff, #1c1206ff","white, commercial","Commerce, Retail"
lemon-signal-atlas,Lemon Signal Atlas,Yellow & Interface,10,"#18140aff, #854d0eff, #ca8a04ff, #facc15ff, #fef08aff, #fefce8ff, #ffffffff, #334155ff, #e2e8f0ff, #0f172aff","yellow, bright","Signal, Interface"
lilac-frost-atlas,Lilac Frost Atlas,Purple & Airy,10,"#1e1b4bff, #312e81ff, #4f46e5ff, #7c3aedff, #a78bfaff, #c4b5fdff, #ddd6feff, #ede9feff, #f8fafcff, #ffffffff","purple, airy","Lilac, Frost"
marigold-commerce-atlas,Marigold Commerce Atlas,Orange & Commercial,10,"#1c0a02ff, #431407ff, #9a3412ff, #c2410cff, #f97316ff, #f59e0bff, #facc15ff, #fed7aaff, #fffbebff, #ffffffff","orange, commercial","Commerce, Retail"
maritime-signal,Maritime Signal,Reliable & Nautical,10,"#071e3dff, #1f4287ff, #278ea5ff, #d62828ff, #f77f00ff, #fcbf49ff, #6b7280ff, #d1d5dbff, #f9fafbff, #2a9d8fff","reliable, nautical","Maritime, Operations"
moss-garden-atlas,Moss Garden Atlas,Green & Organic,10,"#111d13ff, #1b4332ff, #2d6a4fff, #40916cff, #52b788ff, #74c69dff, #95d5b2ff, #b7e4c7ff, #d8f3dcff, #f8fff4ff","green, organic","Garden, Wellness"
nebula-orchid-atlas,Nebula Orchid Atlas,Purple & Cosmic,10,"#080012ff, #18002fff, #2f075eff, #5a189aff, #8f2fd1ff, #c026d3ff, #e879f9ff, #f5d0feff, #fdf4ffff, #ecfeffff","purple, cosmic","Nebula, Orchid"
nebula-void,Nebula Void,Space & Cosmic,10,"#03001eff, #12002fff, #2a004eff, #440074ff, #5d009bff, #7600c1ff, #8f00e8ff, #a842f1ff, #c184f9ff, #da9ff9ff","comprehensive, dark",Space
obsidian-circuit-atlas,Obsidian Circuit Atlas,Black & Technical,10,"#030304ff, #0a0a0fff, #12121aff, #1f2937ff, #374151ff, #4b5563ff, #9ca3afff, #d1d5dbff, #f3f4f6ff, #ffffffff","black, technical","Circuit, Developer"
pearl-signal-atlas,Pearl Signal Atlas,White & Interface,10,"#1f2937ff, #6b7280ff, #d1d5dbff, #f3f4f6ff, #f9fafbff, #ffffffff, #bae6fdff, #2563ebff, #4f46e5ff, #0f172aff","white, bright","Signal, Interface"
petal-commerce-atlas,Petal Commerce Atlas,Pink & Commercial,10,"#1f0a17ff, #500724ff, #831843ff, #9d174dff, #be185dff, #db2777ff, #f9a8d4ff, #fce7f3ff, #fff7fbff, #111827ff","pink, commercial","Commerce, Retail"
porcelain-circuit-atlas,Porcelain Circuit Atlas,White & Technical,10,"#111827ff, #475569ff, #94a3b8ff, #cbd5e1ff, #e5e7ebff, #f1f5f9ff, #f8fafcff, #ffffffff, #e0f2feff, #1d4ed8ff","white, technical","Circuit, Developer"
purple-observatory,Purple Observatory,Purple & Cosmic,10,"#080013ff, #17002eff, #2d0057ff, #4c1d95ff, #6d28d9ff, #8b5cf6ff, #a78bfaff, #c4b5fdff, #ede9feff, #ffffffff","purple, cosmic","Observatory, Space"
rose-signal-atlas,Rose Signal Atlas,Red & Expressive,10,"#17070dff, #3f0d1eff, #831843ff, #be123cff, #e11d48ff, #f43f5eff, #fb7185ff, #fecdd3ff, #ffe4e6ff, #fff1f2ff","red, expressive","Rose, Interface"
ruby-ledger-atlas,Ruby Ledger Atlas,Red & Professional,10,"#1f0a0cff, #3b0d11ff, #7f1d1dff, #b91c1cff, #dc2626ff, #f97316ff, #fb923cff, #fed7aaff, #fff1e6ff, #ffffffff","red, professional","Finance, Reports"
sakura-bloom-atlas,Sakura Bloom Atlas,Pink & Natural,10,"#1f0a17ff, #4a044eff, #831843ff, #be185dff, #ec4899ff, #f9a8d4ff, #fce7f3ff, #fdf2f8ff, #ffffffff, #475569ff","pink, soft","Sakura, Botanical"
sapphire-ledger-atlas,Sapphire Ledger Atlas,Blue & Professional,10,"#0a2540ff, #12355bff, #1d4e89ff, #2563ebff, #2f80edff, #56ccf2ff, #93c5fdff, #dbeafeff, #f1f5f9ff, #ffffffff","blue, professional","Finance, SaaS"
solar-circuit-atlas,Solar Circuit Atlas,Yellow & Technical,10,"#171104ff, #422006ff, #854d0eff, #a16207ff, #ca8a04ff, #eab308ff, #fde047ff, #fef9c3ff, #fefce8ff, #111827ff","yellow, technical","Circuit, Developer"
spectrum-10,Spectrum 10,Thematic Collection,10,"#ff0000ff, #ff8700ff, #ffd300ff, #deff0aff, #a1ff0aff, #0aff99ff, #0aefffff, #147df5ff, #580affff, #be0affff",comprehensive,Thematic Collection
steel-&-rust,Steel & Rust,Urban & Industrial,10,"#212529ff, #343a40ff, #495057ff, #6c757dff, #adb5bdff, #ced4daff, #dee2e6ff, #e9ecefff, #f8f9faff, #ffffffff","comprehensive, cool, professional",Urban
sunflower-field-atlas,Sunflower Field Atlas,Yellow & Natural,10,"#1a1405ff, #3f2f08ff, #713f12ff, #4d7c0fff, #ca8a04ff, #eab308ff, #fde047ff, #fef9c3ff, #fefce8ff, #ffffffff","yellow, earthy","Sunflower, Botanical"
sunset-kernel,Sunset Kernel,Warm & Technical,10,"#18181bff, #27272aff, #52525bff, #ef4444ff, #f97316ff, #eab308ff, #22c55eff, #3b82f6ff, #ec4899ff, #fafafaff","warm, technical","OS, Sunset"
synthwave-horizon,Synthwave Horizon,Cyberpunk & Neon,10,"#120458ff, #2d0b7dff, #4a0e8fff, #7a0c9aff, #a0069aff, #c600a0ff, #e500a4ff, #ff00abff, #3df9ffff, #a0fefeff","comprehensive, neon",Cyberpunk
tangerine-signal-atlas,Tangerine Signal Atlas,Orange & Interface,10,"#231006ff, #7c2d12ff, #c2410cff, #ea580cff, #fb923cff, #fed7aaff, #fff7edff, #ffffffff, #111827ff, #475569ff","orange, bright","Signal, Interface"
terminal-matrix,Terminal Matrix,Cyberpunk & Neon,10,"#0d1117ff, #003822ff, #004d2cff, #006437ff, #007a41ff, #00914cff, #00a856ff, #00bf61ff, #00d66bff, #00ed76ff",comprehensive,Cyberpunk
viridian-harbor-atlas,Viridian Harbor Atlas,Green & Coastal,10,"#03201bff, #064e3bff, #047857ff, #059669ff, #10b981ff, #2dd4bfff, #5eead4ff, #99f6e4ff, #ccfbf1ff, #f0fdfaff","green, coastal","Harbor, Aquatic"
void-chrome-atlas,Void Chrome Atlas,Black & Futuristic,10,"#000000ff, #070b12ff, #111827ff, #1f2937ff, #334155ff, #64748bff, #94a3b8ff, #cbd5e1ff, #e2e8f0ff, #f8fafcff","black, futuristic","Chrome, Cyber"
